"1","
61 "
"1"," 1.000000e+00"
"1","
62 "
"1"," 1.000000e+00"
"1","
63 "
"1"," 1.000000e+00"
"1","
64 "
"1"," 1.000000e+00"
"1","
65 "
"1"," 1.000000e+00"
"1","
66 "
"1"," 1.000000e+00"
"1","
67 "
"1"," 1.000000e+00"
"1","
68 "
"1"," 1.000000e+00"
"1","
69 "
"1"," 1.000000e+00"
"1","
70 "
"1"," 1.000000e+00"
"1","
71 "
"1"," 1.000000e+00"
"1","
72 "
"1"," 1.000000e+00"
"1","
73 "
"1"," 1.000000e+00"
"1","
74 "
"1"," 1.000000e+00"
"1","
75 "
"1"," 1.000000e+00"
"1","
76 "
"1"," 1.000000e+00"
"1","
77 "
"1"," 1.000000e+00"
"1","
78 "
"1"," 1.000000e+00"
"1","
79 "
"1"," 1.000000e+00"
"1","
80 "
"1"," 9.999986e-01"
"1","
81 "
"1"," 1.000000e+00"
"1","
82 "
"1"," 1.000000e+00"
"1","
83 "
"1"," 1.000000e+00"
"1","
84 "
"1"," 1.000000e+00"
"1","
85 "
"1"," 1.000000e+00"
"1","
86 "
"1"," 1.000000e+00"
"1","
87 "
"1"," 1.000000e+00"
"1","
88 "
"1"," 1.000000e+00"
"1","
89 "
"1"," 1.000000e+00"
"1","
90 "
"1"," 1.000000e+00"
"1","
91 "
"1"," 1.000000e+00"
"1","
92 "
"1"," 1.000000e+00"
"1","
93 "
"1"," 1.000000e+00"
"1","
94 "
"1"," 9.999999e-01"
"1","
95 "
"1"," 1.000000e+00"
"1","
96 "
"1"," 1.000000e+00"
"1","
97 "
"1"," 1.000000e+00"
"1","
98 "
"1"," 1.000000e+00"
"1","
99 "
"1"," 9.999979e-01"
"1","
100"
"1"," 1.000000e+00"
"1","
"
"1","
"
"1","$pred
"
"1","  [1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1"," [41]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [81]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","$err
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
